,uid,suspects,refuses,confirmado,deads,local,cases,comments,broadcast,date,uf
511,24,13.0,14.0,,,,,,,11/03/2020,RN
512,25,7.0,6.0,,,,,,,11/03/2020,PB
513,26,17.0,22.0,,,,,,,11/03/2020,PE
514,27,4.0,7.0,,,,1.0,,,11/03/2020,AL
515,28,2.0,3.0,,,,,,,11/03/2020,SE
516,29,65.0,36.0,,,,2.0,,True,11/03/2020,BA
517,31,117.0,22.0,,,,1.0,,,11/03/2020,MG
518,32,31.0,13.0,,,,1.0,,,11/03/2020,ES
519,33,87.0,133.0,,,,13.0,,,11/03/2020,RJ
520,35,263.0,320.0,,,,30.0,1 Portador assintomático,True,11/03/2020,SP
521,41,49.0,27.0,,,,,,,11/03/2020,PR
522,42,47.0,32.0,,,,,,,11/03/2020,SC
523,43,67.0,159.0,,,,2.0,,,11/03/2020,RS
524,50,6.0,11.0,,,,,,,11/03/2020,MS
525,51,1.0,7.0,,,,,,,11/03/2020,MT
526,52,17.0,28.0,,,,,,,11/03/2020,GO
527,53,74.0,28.0,,,,2.0,,,11/03/2020,
528,53,74.0,28.0,,,,2.0,,,11/03/2020,DF
529,11,2.0,1.0,,,,,,,12/03/2020,RO
530,12,3.0,,,,,,,,12/03/2020,AC
531,13,1.0,7.0,,,,,,,12/03/2020,AM
532,15,5.0,13.0,,,,,,,12/03/2020,PA
533,21,6.0,2.0,,,,,,,12/03/2020,MA
534,22,1.0,2.0,,,,,,,12/03/2020,PI
535,23,22.0,42.0,,,,,,,12/03/2020,CE
536,24,13.0,15.0,,,,,,,12/03/2020,RN
537,25,10.0,6.0,,,,,,,12/03/2020,PB
538,26,18.0,23.0,,,,2.0,,,12/03/2020,PE
539,27,6.0,7.0,,,,1.0,,,12/03/2020,AL
540,28,2.0,3.0,,,,,,,12/03/2020,SE
541,29,65.0,36.0,,,,2.0,,True,12/03/2020,BA
542,31,117.0,22.0,,,,1.0,,,12/03/2020,MG
543,32,51.0,21.0,,,,1.0,,,12/03/2020,ES
544,33,76.0,146.0,,,,16.0,Transmissão comunitária no município do Rio de Janeiro,True,12/03/2020,RJ
545,35,704.0,471.0,,,,42.0,Transmissão comunitária no município de São Paulo.,True,12/03/2020,SP
546,41,54.0,29.0,,,,6.0,,,12/03/2020,PR
547,42,73.0,34.0,,,,,,,12/03/2020,SC
548,43,81.0,183.0,,,,4.0,,,12/03/2020,RS
549,50,9.0,15.0,,,,,,,12/03/2020,MS
550,51,6.0,7.0,,,,,,,12/03/2020,MT
551,52,15.0,34.0,,,,,,,12/03/2020,GO
552,53,82.0,44.0,,,,2.0,,,12/03/2020,
553,53,82.0,44.0,,,,2.0,,,12/03/2020,DF
554,11,2.0,1.0,,,,,,,13/03/2020,RO
555,12,3.0,,,,,,,,13/03/2020,AC
556,13,1.0,7.0,,,,,,,13/03/2020,AM
557,15,1.0,20.0,,,,,,,13/03/2020,PA
558,17,2.0,,,,,,,,13/03/2020,TO
559,21,6.0,2.0,,,,,,,13/03/2020,MA
560,22,1.0,2.0,,,,,,,13/03/2020,PI
561,23,22.0,59.0,,,,,,,13/03/2020,CE
562,24,12.0,15.0,,,,1.0,,,13/03/2020,RN
563,25,16.0,6.0,,,,,,,13/03/2020,PB
564,26,18.0,23.0,,,,2.0,,,13/03/2020,PE
565,27,6.0,7.0,,,,1.0,,,13/03/2020,AL
566,28,2.0,3.0,,,,,,,13/03/2020,SE
567,29,65.0,36.0,,,,2.0,,True,13/03/2020,BA
568,31,116.0,73.0,,,,2.0,,,13/03/2020,MG
569,32,51.0,21.0,,,,1.0,,,13/03/2020,ES
570,33,76.0,147.0,,,,16.0,Transmissão comunitária no município do Rio de Janeiro,True,13/03/2020,RJ
571,35,753.0,529.0,,,,56.0,Transmissão comunitária no município de São Paulo.,True,13/03/2020,SP
572,41,72.0,34.0,,,,6.0,,,13/03/2020,PR
573,42,77.0,34.0,,,,2.0,,,13/03/2020,SC
574,43,81.0,203.0,,,,4.0,,,13/03/2020,RS
575,50,15.0,16.0,,,,,,,13/03/2020,MS
576,51,6.0,7.0,,,,,,,13/03/2020,MT
577,52,6.0,46.0,,,,3.0,,,13/03/2020,GO
578,53,75.0,53.0,,,,2.0,,,13/03/2020,
579,53,75.0,53.0,,,,2.0,,,13/03/2020,DF
580,11,2.0,1.0,,,,,,,14/03/2020,RO
581,12,3.0,,,,,,,,14/03/2020,AC
582,13,1.0,7.0,,,,,,,14/03/2020,AM
583,15,1.0,20.0,,,,,,,14/03/2020,PA
584,17,2.0,,,,,,,,14/03/2020,TO
585,21,6.0,2.0,,,,,,,14/03/2020,MA
586,22,1.0,2.0,,,,,,,14/03/2020,PI
587,23,22.0,59.0,,,,,,,14/03/2020,CE
588,24,12.0,15.0,,,,1.0,,,14/03/2020,RN
589,25,11.0,11.0,,,,,,,14/03/2020,PB
590,26,18.0,23.0,,,,2.0,,,14/03/2020,PE
591,27,6.0,7.0,,,,1.0,,,14/03/2020,AL
592,28,4.0,3.0,,,,,,,14/03/2020,SE
593,29,65.0,36.0,,,,2.0,,True,14/03/2020,BA
594,31,106.0,85.0,,,,2.0,,,14/03/2020,MG
595,32,51.0,21.0,,,,1.0,,,14/03/2020,ES
596,33,76.0,147.0,,,,22.0,Transmissão comunitária no município do Rio de Janeiro,True,14/03/2020,RJ
597,35,752.0,545.0,,,,65.0,Transmissão comunitária no município de São Paulo.,True,14/03/2020,SP
598,41,60.0,50.0,,,,6.0,,,14/03/2020,PR
599,42,85.0,39.0,,,,4.0,,,14/03/2020,SC
600,43,80.0,203.0,,,,6.0,,,14/03/2020,RS
601,50,15.0,16.0,,,,,,,14/03/2020,MS
602,51,6.0,7.0,,,,,,,14/03/2020,MT
603,52,4.0,49.0,,,,3.0,,,14/03/2020,GO
604,53,107.0,65.0,,,,6.0,,,14/03/2020,
605,53,107.0,65.0,,,,6.0,,,14/03/2020,DF
606,11,2.0,1.0,,,,,,,15/03/2020,RO
607,12,3.0,,,,,,,,15/03/2020,AC
608,13,,7.0,,,,1.0,,,15/03/2020,AM
609,14,2.0,,,,,,,,15/03/2020,RR
610,15,1.0,23.0,,,,,,,15/03/2020,PA
611,16,1.0,,,,,,,,15/03/2020,AP
612,17,3.0,,,,,,,,15/03/2020,TO
613,21,6.0,2.0,,,,,,,15/03/2020,MA
614,22,1.0,2.0,,,,,,,15/03/2020,PI
615,23,22.0,59.0,,,,,,,15/03/2020,CE
616,24,14.0,15.0,,,,1.0,,,15/03/2020,RN
617,25,27.0,11.0,,,,,,,15/03/2020,PB
618,26,18.0,23.0,,,,2.0,,,15/03/2020,PE
619,27,14.0,21.0,,,,1.0,,,15/03/2020,AL
620,28,1.0,11.0,,,,1.0,,,15/03/2020,SE
621,29,65.0,36.0,,,,2.0,,True,15/03/2020,BA
622,31,106.0,85.0,,,,2.0,,,15/03/2020,MG
623,32,51.0,21.0,,,,1.0,,,15/03/2020,ES
624,33,95.0,147.0,,,,24.0,Transmissão comunitária no município do Rio de Janeiro,True,15/03/2020,RJ
625,35,1125.0,551.0,,,,136.0,Transmissão comunitária no município de São Paulo.,True,15/03/2020,SP
626,41,80.0,50.0,,,,6.0,,,15/03/2020,PR
627,42,102.0,41.0,,,,6.0,,,15/03/2020,SC
628,43,66.0,217.0,,,,6.0,,,15/03/2020,RS
629,50,15.0,16.0,,,,,,,15/03/2020,MS
630,51,8.0,7.0,,,,,,,15/03/2020,MT
631,52,4.0,49.0,,,,3.0,,,15/03/2020,GO
632,53,81.0,91.0,,,,8.0,,,15/03/2020,
633,53,81.0,91.0,,,,8.0,,,15/03/2020,DF
